$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.0126256 + 0i)IXXIZIIIIIII (coeff: 0.012626)
  (0.00162955 + 0i)IIIXZXXZXIII (coeff: 0.001630)
  (0 - 1.95156e-18i)IIIIIIXZXIXY (coeff: 0.000000)
  (0 - 2.71051e-20i)XXIIIIIIIIXY (coeff: 0.000000)
Clique 61 (size: 6):
  (-0.016586 + 0i)IYZYIIIIYYII (coeff: -0.016586)
  (0.0126256 + 0i)IIIIIIIZIYYI (coeff: 0.012626)
  (0.00342324 + 0i)IIIYYIIIIYYI (coeff: 0.003423)
  (8.63434e-05 + 0i)IIIIYXXZYIII (coeff: 0.000086)
  (0 + 1.51788e-18i)IIIIIIXZYIYY (coeff: 0.000000)
  (0 - 2.71051e-20i)XYIIIIIIIIYY (coeff: 0.000000)
Clique 62 (size: 5):
  (-0.016586 + 0i)IIYYIIIYZYII (coeff: -0.016586)
  (-0.0122171 + 0i)YZYYZYIIIIII (coeff: -0.012217)
  (0.00395973 + 0i)IIIYZYIIIYZY (coeff: 0.003960)
  (0.00162955 + 0i)YZYIIIIIIYZY (coeff: 0.001630)
  (0 + 1.6263e-19i)IIIYZYXYIIII (coeff: 0.000000)
Clique 63 (size: 5):
  (-0.016586 + 0i)IIYZYIIIYYII (coeff: -0.016586)
  (0.0126256 + 0i)IIIIIIIYYIZI (coeff: 0.012626)
  (0.00363551 + 0i)IYYIIIIYYIII (coeff: 0.003636)
  (0 - 1.6263e-19i)YYIIIIIIIYZX (coeff: 0.000000)
  (0 + 1.95156e-18i)IIIIIIYYIYZX (coeff: 0.000000)
Clique 64 (size: 5):
  (-0.016586 + 0i)IIXXIIIXZXII (coeff: -0.016586)
  (-0.0122171 + 0i)XZXXZXIIIIII (coeff: -0.012217)
  (0.00162955 + 0i)XZXIIIIIIXZX (coeff: 0.001630)
  (0 - 1.6263e-19i)IIIXZXYXIIII (coeff: 0.000000)
  (0 - 1.51788e-18i)IIIIIIYXIXZX (coeff: 0.000000)
Clique 65 (size: 5):
  (-0.016586 + 0i)IYZYIIIIXXII (coeff: -0.016586)
  (0.0126256 + 0i)IIIIIIIZIXXI (coeff: 0.012626)
  (-0.00280096 + 0i)IIIIXXXZXIII (coeff: -0.002801)
  (0 - 2.71051e-20i)XYIIIIIIIIXX (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYXIIIIXXI (coeff: 0.000000)
Clique 66 (size: 4):
  (-0.016586 + 0i)IIYZYIIIXXII (coeff: -0.016586)
  (-0.0122171 + 0i)IIIIIIXZXXZX (coeff: -0.012217)
  (0.00162955 + 0i)YZYIIIIIIXZX (coeff: 0.001630)
  (0 - 5.42101e-20i)IIIIYXXZXIII (coeff: 0.000000)
Clique 67 (size: 5):
  (-0.016586 + 0i)IXZXIIIIYYII (coeff: -0.016586)
  (-0.0122171 + 0i)IIIIIIYZYYZY (coeff: -0.012217)
  (0.00395973 + 0i)IIIXZXIIIYZY (coeff: 0.003960)
  (0.00162955 + 0i)IIIXZXYZYIII (coeff: 0.001630)
  (0 - 5.42101e-20i)YXIIIIIIIYZY (coeff: 0.000000)
Clique 68 (size: 3):
  (0.016586 + 0i)IYZYIIIXZZXI (coeff: 0.016586)
  (-8.63434e-05 + 0i)IIIYZXYXIIII (coeff: -0.000086)
  (0 - 2.71051e-20i)YYIIIIIIIIXY (coeff: 0.000000)
Clique 69 (size: 3):
  (0.016586 + 0i)IIXZXIIXZZXI (coeff: 0.016586)
  (0 - 1.51788e-18i)YZXIXXIIIIII (coeff: 0.000000)
  (0 - 5.42101e-20i)YZXIIIIIIIXX (coeff: 0.000000)
Clique 70 (size: 2):
  (0.016586 + 0i)IYZZYIIIXZXI (coeff: 0.016586)
  (-8.63434e-05 + 0i)IIIIYXYZXIII (coeff: -0.000086)
Clique 71 (size: 2):
  (0.016586 + 0i)IIXZXIIYZZYI (coeff: 0.016586)
  (0 + 1.0842e-19i)IIIIXXIIIIYX (coeff: 0.000000)
Clique 72 (size: 2):
  (0.016586 + 0i)IXZZXIIIXZXI (coeff: 0.016586)
  (8.63434e-05 + 0i)IIIIXYYZXIII (coeff: 0.000086)
Clique 73 (size: 4):
  (0.0141374 + 0i)IIXXIIIIXXII (coeff: 0.014137)
  (0.00714802 + 0i)IIIIIIIXXXXI (coeff: 0.007148)
  (0.00714802 + 0i)IXXXXIIIIIII (coeff: 0.007148)
  (0.00342324 + 0i)IIIXXIIIIXXI (coeff: 0.003423)
Clique 74 (size: 3):
  (0.0141374 + 0i)IIYYIIIIYYII (coeff: 0.014137)
  (0.00714802 + 0i)IYYYYIIIIIII (coeff: 0.007148)
  (0.00714802 + 0i)IIIIIIIYYYYI (coeff: 0.007148)
Clique 75 (size: 1):
  (0.0141374 + 0i)IXZZXIIXZZXI (coeff: 0.014137)
Clique 76 (size: 1):
  (0.0141374 + 0i)IXZZXIIYZZYI (coeff: 0.014137)
Clique 77 (size: 1):
  (0.0141374 + 0i)IYZZYIIYZZYI (coeff: 0.014137)
Clique 78 (size: 1):
  (0.0141374 + 0i)IYZZYIIXZZXI (coeff: 0.014137)
Clique 79 (size: 1):
  (-0.0139581 + 0i)XZZZZXIYZZYI (coeff: -0.013958)
Clique 80 (size: 1):
  (-0.0139581 + 0i)YZZZZYIXZZXI (coeff: -0.013958)
Clique 81 (size: 3):
  (0.0139581 + 0i)XZZZZXIIXXII (coeff: 0.013958)
  (-0.000615984 + 0i)IIIIIIXYIXZY (coeff: -0.000616)
  (0 + 2.1684e-19i)IIIIIIIYXIZI (coeff: 0.000000)
Clique 82 (size: 1):
  (-0.0139581 + 0i)XZZZZXIXZZXI (coeff: -0.013958)
Clique 83 (size: 1):
  (-0.0139581 + 0i)YZZZZYIYZZYI (coeff: -0.013958)
Clique 84 (size: 3):
  (0.0139581 + 0i)YZZZZYIIYYII (coeff: 0.013958)
  (-0.000615984 + 0i)IIIIIIYXIYZX (coeff: -0.000616)
  (0 - 2.1684e-19i)IIIIIIIXYIZI (coeff: 0.000000)
Clique 85 (size: 1):
  (-0.0139581 + 0i)IYZZYIXZZZZX (coeff: -0.013958)
Clique 86 (size: 3):
  (0.0139581 + 0i)YZZZZYIIXXII (coeff: 0.013958)
  (-0.000615984 + 0i)IIIIIIYZXIYX (coeff: -0.000616)
  (0 - 2.1684e-19i)IIIIIIIZIXYI (coeff: 0.000000)
Clique 87 (size: 1):
  (-0.0139581 + 0i)IXZZXIXZZZZX (coeff: -0.013958)
Clique 88 (size: 1):
  (-0.0139581 + 0i)IXZZXIYZZZZY (coeff: -0.013958)
Clique 89 (size: 1):
  (-0.0139581 + 0i)IYZZYIYZZZZY (coeff: -0.013958)
Clique 90 (size: 3):
  (0.0139581 + 0i)IIXXIIYZZZZY (coeff: 0.013958)
  (-0.000615984 + 0i)XYIXZYIIIIII (coeff: -0.000616)
  (0 + 2.1684e-19i)IYXIZIIIIIII (coeff: 0.000000)
Clique 91 (size: 3):
  (0.0139581 + 0i)IIYYIIXZZZZX (coeff: 0.013958)
  (-0.000615984 + 0i)XZYIXYIIIIII (coeff: -0.000616)
  (0 + 2.1684e-19i)IZIYXIIIIIII (coeff: 0.000000)
Clique 92 (size: 3):
  (0.0139581 + 0i)XZZZZXIIYYII (coeff: 0.013958)
  (-0.000615984 + 0i)IIIIIIXZYIXY (coeff: -0.000616)
  (0 + 2.1684e-19i)IIIIIIIZIYXI (coeff: 0.000000)
Clique 93 (size: 3):
  (0.0139581 + 0i)IIYYIIYZZZZY (coeff: 0.013958)
  (-0.000615984 + 0i)YXIYZXIIIIII (coeff: -0.000616)
  (0 - 2.1684e-19i)IXYIZIIIIIII (coeff: 0.000000)
Clique 94 (size: 3):
  (0.0139581 + 0i)IIXXIIXZZZZX (coeff: 0.013958)
  (-0.000615984 + 0i)YZXIYXIIIIII (coeff: -0.000616)
  (0 - 2.1684e-19i)IZIXYIIIIIII (coeff: 0.000000)
Clique 95 (size: 2):
  (0.00591125 + 0i)IIXZZXIIXZZX (coeff: 0.005911)
  (0.00459069 + 0i)XZXIIIXZXIII (coeff: 0.004591)
Clique 96 (size: 1):
  (0.00591125 + 0i)IYZZZYIYZZZY (coeff: 0.005911)
Clique 97 (size: 2):
  (0.00591125 + 0i)IIYZZYIIXZZX (coeff: 0.005911)
  (0 + 5.42101e-20i)IYYIIIIYXIII (coeff: 0.000000)
Clique 98 (size: 2):
  (0.00591125 + 0i)IIXZZXIIYZZY (coeff: 0.005911)
  (0 + 5.42101e-20i)IYXIIIIYYIII (coeff: 0.000000)
Clique 99 (size: 1):
  (0.00591125 + 0i)IYZZZYIXZZZX (coeff: 0.005911)
Clique 100 (size: 1):
  (0.00591125 + 0i)IXZZZXIYZZZY (coeff: 0.005911)
Clique 101 (size: 1):
  (0.00591125 + 0i)IXZZZXIXZZZX (coeff: 0.005911)
Clique 102 (size: 2):
  (0.00591125 + 0i)IIYZZYIIYZZY (coeff: 0.005911)
  (0.000695674 + 0i)IXYIIIIXYIII (coeff: 0.000696)
Clique 103 (size: 2):
  (0.00590312 + 0i)YZZYIIXZZXII (coeff: 0.005903)
  (-0.000213234 + 0i)IIIYZXIIIXZY (coeff: -0.000213)
Clique 104 (size: 1):
  (0.00590312 + 0i)XZZZXIYZZZYI (coeff: 0.005903)
Clique 105 (size: 1):
  (0.00590312 + 0i)YZZZYIYZZZYI (coeff: 0.005903)
Clique 106 (size: 2):
  (0.00590312 + 0i)YZZYIIYZZYII (coeff: 0.005903)
  (0.000224721 + 0i)IIIYXIIIIYXI (coeff: 0.000225)
Clique 107 (size: 2):
  (0.00590312 + 0i)XZZXIIYZZYII (coeff: 0.005903)
  (0 + 5.42101e-20i)IIIXYIIIIYYI (coeff: 0.000000)
Clique 108 (size: 2):
  (0.00590312 + 0i)XZZXIIXZZXII (coeff: 0.005903)
  (0.000224721 + 0i)IIIXYIIIIXYI (coeff: 0.000225)
Clique 109 (size: 1):
  (0.00590312 + 0i)XZZZXIXZZZXI (coeff: 0.005903)
Clique 110 (size: 1):
  (0.00590312 + 0i)YZZZYIXZZZXI (coeff: 0.005903)
Clique 111 (size: 2):
  (-0.00513054 + 0i)IIYYIIIYZZYI (coeff: -0.005131)
  (-0.00037389 + 0i)YZYIXXIIIIII (coeff: -0.000374)
Clique 112 (size: 2):
  (-0.00513054 + 0i)IIYYIIIXZZXI (coeff: -0.005131)
  (-0.00037389 + 0i)XXIYZYIIIIII (coeff: -0.000374)
Clique 113 (size: 2):
  (-0.00513054 + 0i)IYZZYIIIXXII (coeff: -0.005131)
  (-0.00037389 + 0i)IIIIIIYYIXZX (coeff: -0.000374)
Clique 114 (size: 2):
  (-0.00513054 + 0i)IXZZXIIIYYII (coeff: -0.005131)
  (-0.00037389 + 0i)IIIIIIYZYIXX (coeff: -0.000374)
Clique 115 (size: 2):
  (-0.00513054 + 0i)IYZZYIIIYYII (coeff: -0.005131)
  (-0.00037389 + 0i)IIIIIIXXIYZY (coeff: -0.000374)
Clique 116 (size: 3):
  (-0.00513054 + 0i)IXZZXIIIXXII (coeff: -0.005131)
  (-0.00037389 + 0i)IIIIIIXZXIYY (coeff: -0.000374)
  (0 + 5.42101e-20i)IIIIXYXZXIII (coeff: 0.000000)
Clique 117 (size: 2):
  (-0.00513054 + 0i)IIXXIIIXZZXI (coeff: -0.005131)
  (-0.00037389 + 0i)YYIXZXIIIIII (coeff: -0.000374)
Clique 118 (size: 2):
  (-0.00513054 + 0i)IIXXIIIYZZYI (coeff: -0.005131)
  (-0.00037389 + 0i)XZXIYYIIIIII (coeff: -0.000374)
Clique 119 (size: 2):
  (0.00231523 + 0i)IIIYYIIXXIII (coeff: 0.002315)
  (0.00231523 + 0i)IYYIIIIIIXXI (coeff: 0.002315)
Clique 120 (size: 2):
  (0.00231523 + 0i)IIIXXIIYYIII (coeff: 0.002315)
  (0.00231523 + 0i)IXXIIIIIIYYI (coeff: 0.002315)
Clique 121 (size: 2):
  (-0.00208901 + 0i)XZZXIIIYZZZY (coeff: -0.002089)
  (0 + 1.6263e-19i)IIIXZXXYIIII (coeff: 0.000000)
Clique 122 (size: 2):
  (-0.00208901 + 0i)IXZZZXXZZXII (coeff: -0.002089)
  (0 - 5.42101e-20i)YXIIIIIIIXZX (coeff: 0.000000)
Clique 123 (size: 1):
  (-0.00208901 + 0i)XZZZXIIIXZZX (coeff: -0.002089)
Clique 124 (size: 1):
  (-0.00208901 + 0i)XZZZXIIIYZZY (coeff: -0.002089)
Clique 125 (size: 2):
  (-0.00208901 + 0i)YZZZYIIIYZZY (coeff: -0.002089)
  (0 + 1.6263e-19i)IIIIYYXZYIII (coeff: 0.000000)
Clique 126 (size: 1):
  (-0.00208901 + 0i)YZZYIIIYZZZY (coeff: -0.002089)
Clique 127 (size: 1):
  (-0.00208901 + 0i)IYZZZYYZZYII (coeff: -0.002089)
Clique 128 (size: 1):
  (-0.00208901 + 0i)IIXZZXXZZZXI (coeff: -0.002089)
Clique 129 (size: 1):
  (-0.00208901 + 0i)IYZZZYXZZXII (coeff: -0.002089)
Clique 130 (size: 2):
  (-0.00208901 + 0i)XZZXIIIXZZZX (coeff: -0.002089)
  (0 + 5.42101e-20i)IIIXZYXXIIII (coeff: 0.000000)
Clique 131 (size: 2):
  (-0.00208901 + 0i)IIYZZYXZZZXI (coeff: -0.002089)
  (0 + 1.6263e-19i)YZYIIIIIIIXY (coeff: 0.000000)
Clique 132 (size: 2):
  (-0.00208901 + 0i)IIXZZXYZZZYI (coeff: -0.002089)
  (0 - 5.42101e-20i)YZXIIIIIIIYY (coeff: 0.000000)
Clique 133 (size: 2):
  (-0.00208901 + 0i)IXZZZXYZZYII (coeff: -0.002089)
  (0 - 1.6263e-19i)XXIIIIIIIYZX (coeff: 0.000000)
Clique 134 (size: 2):
  (-0.00208901 + 0i)IIYZZYYZZZYI (coeff: -0.002089)
  (8.63434e-05 + 0i)XZYIIIIIIIYX (coeff: 0.000086)
Clique 135 (size: 2):
  (-0.00208901 + 0i)YZZYIIIXZZZX (coeff: -0.002089)
  (0 - 5.42101e-20i)IIIYZXXXIIII (coeff: 0.000000)
Clique 136 (size: 2):
  (-0.00208901 + 0i)YZZZYIIIXZZX (coeff: -0.002089)
  (0 - 1.6263e-19i)IIIIYYYZXIII (coeff: 0.000000)
Clique 137 (size: 5):
  (0.00162955 + 0i)IIIYZYXZXIII (coeff: 0.001630)
  (0.00162955 + 0i)XZXIIIIIIYZY (coeff: 0.001630)
  (0.000217523 + 0i)IIIIIIXZXYZY (coeff: 0.000218)
  (0.000217523 + 0i)XZXYZYIIIIII (coeff: 0.000218)
  (0.000122895 + 0i)IIXYIIIIXYII (coeff: 0.000123)
Clique 138 (size: 2):
  (0.00162955 + 0i)IIIYZYYZYIII (coeff: 0.001630)
  (0.00121535 + 0i)YZZYIIIIYZZY (coeff: 0.001215)
Clique 139 (size: 1):
  (-0.00121535 + 0i)XZZZXIIYZZZY (coeff: -0.001215)
Clique 140 (size: 2):
  (0.00121535 + 0i)XZZXIIIIYZZY (coeff: 0.001215)
  (5.02331e-05 + 0i)IIIXZYXZYIII (coeff: 0.000050)
Clique 141 (size: 2):
  (0.00121535 + 0i)IIYZZYYZZYII (coeff: 0.001215)
  (0.000373271 + 0i)IXYIIIIIIYXI (coeff: 0.000373)
Clique 142 (size: 1):
  (-0.00121535 + 0i)IXZZZXXZZZXI (coeff: -0.001215)
Clique 143 (size: 2):
  (0.00121535 + 0i)IIXZZXXZZXII (coeff: 0.001215)
  (0.000373271 + 0i)IYXIIIIIIXYI (coeff: 0.000373)
Clique 144 (size: 2):
  (0.00121535 + 0i)IIYZZYXZZXII (coeff: 0.001215)
  (5.02331e-05 + 0i)XZYIIIIIIXZY (coeff: 0.000050)
Clique 145 (size: 1):
  (-0.00121535 + 0i)YZZZYIIYZZZY (coeff: -0.001215)
Clique 146 (size: 2):
  (0.00121535 + 0i)IIXZZXYZZYII (coeff: 0.001215)
  (5.02331e-05 + 0i)YZXIIIIIIYZX (coeff: 0.000050)
Clique 147 (size: 1):
  (-0.00121535 + 0i)IYZZZYXZZZXI (coeff: -0.001215)
Clique 148 (size: 2):
  (0.00121535 + 0i)YZZYIIIIXZZX (coeff: 0.001215)
  (0 + 1.0842e-19i)IIIYYIIYXIII (coeff: 0.000000)
Clique 149 (size: 2):
  (0.00121535 + 0i)XZZXIIIIXZZX (coeff: 0.001215)
  (0.000373271 + 0i)IIIXYIIYXIII (coeff: 0.000373)
Clique 150 (size: 1):
  (-0.00121535 + 0i)IYZZZYYZZZYI (coeff: -0.001215)
Clique 151 (size: 1):
  (-0.00121535 + 0i)XZZZXIIXZZZX (coeff: -0.001215)
Clique 152 (size: 1):
  (-0.00121535 + 0i)YZZZYIIXZZZX (coeff: -0.001215)
Clique 153 (size: 1):
  (-0.00121535 + 0i)IXZZZXYZZZYI (coeff: -0.001215)
Clique 154 (size: 3):
  (-0.000841596 + 0i)IIIIIIIYXYXI (coeff: -0.000842)
  (-0.000841596 + 0i)IYXYXIIIIIII (coeff: -0.000842)
  (0.000695674 + 0i)IYXIIIIYXIII (coeff: 0.000696)
Clique 155 (size: 3):
  (-0.000841596 + 0i)IIIIIIIXYXYI (coeff: -0.000842)
  (-0.000841596 + 0i)IXYXYIIIIIII (coeff: -0.000842)
  (0.000122895 + 0i)IIYXIIIIYXII (coeff: 0.000123)
Clique 156 (size: 1):
  (-0.000410556 + 0i)YZZZZXXZZZZY (coeff: -0.000411)
Clique 157 (size: 1):
  (-0.000410556 + 0i)XZZZZYYZZZZX (coeff: -0.000411)
Clique 158 (size: 1):
  (0.000410556 + 0i)YZZZZXYZZZZX (coeff: 0.000411)
Clique 159 (size: 1):
  (0.000410556 + 0i)XZZZZYXZZZZY (coeff: 0.000411)
Clique 160 (size: 2):
  (-0.000394407 + 0i)IIXZZYIIYZZX (coeff: -0.000394)
  (0 - 5.42101e-20i)IXXIIIIXYIII (coeff: 0.000000)
Clique 161 (size: 1):
  (0.000394407 + 0i)IYZZZXIYZZZX (coeff: 0.000394)
Clique 162 (size: 1):
  (-0.000394407 + 0i)IYZZZXIXZZZY (coeff: -0.000394)
Clique 163 (size: 2):
  (0.000394407 + 0i)IIXZZYIIXZZY (coeff: 0.000394)
  (0.000128555 + 0i)YZXIIIYZXIII (coeff: 0.000129)
Clique 164 (size: 2):
  (-0.000394407 + 0i)IIYZZXIIXZZY (coeff: -0.000394)
  (0 - 5.42101e-20i)IXYIIIIXXIII (coeff: 0.000000)
Clique 165 (size: 2):
  (0.000394407 + 0i)IIYZZXIIYZZX (coeff: 0.000394)
  (0.000128555 + 0i)XZYIIIXZYIII (coeff: 0.000129)
Clique 166 (size: 1):
  (0.000394407 + 0i)IXZZZYIXZZZY (coeff: 0.000394)
Clique 167 (size: 1):
  (-0.000394407 + 0i)IXZZZYIYZZZX (coeff: -0.000394)
Clique 168 (size: 2):
  (0.000373271 + 0i)IIIYXIIXYIII (coeff: 0.000373)
  (-0.000297742 + 0i)IXZYIIIIYZXI (coeff: -0.000298)
Clique 169 (size: 3):
  (0.000358369 + 0i)IIIIIIYZXYZX (coeff: 0.000358)
  (0.000358369 + 0i)YZXYZXIIIIII (coeff: 0.000358)
  (0.000213234 + 0i)IIIYZXIIIYZX (coeff: 0.000213)
Clique 170 (size: 2):
  (0.000358369 + 0i)IIIIIIXZYXZY (coeff: 0.000358)
  (0.000358369 + 0i)XZYXZYIIIIII (coeff: 0.000358)
Clique 171 (size: 2):
  (0.000338056 + 0i)IIYZXIXZZZZY (coeff: 0.000338)
  (0 + 1.0842e-18i)XZYIXXIIIIII (coeff: 0.000000)
Clique 172 (size: 2):
  (-0.000338056 + 0i)IIXZYIXZZZZY (coeff: -0.000338)
  (0 + 1.0842e-18i)XZXIYXIIIIII (coeff: 0.000000)
Clique 173 (size: 2):
  (-0.000338056 + 0i)YZZZZXIYZXII (coeff: -0.000338)
  (0 + 1.0842e-18i)IIIIIIXYIXZX (coeff: 0.000000)
Clique 174 (size: 2):
  (0.000338056 + 0i)XZZZZYIIYZXI (coeff: 0.000338)
  (0 + 1.0842e-18i)IIIIIIXZYIXX (coeff: 0.000000)
Clique 175 (size: 2):
  (-0.000338056 + 0i)YZZZZXIIYZXI (coeff: -0.000338)
  (0 - 1.0842e-18i)IIIIIIYZYIXY (coeff: 0.000000)
Clique 176 (size: 2):
  (0.000338056 + 0i)XZZZZYIYZXII (coeff: 0.000338)
  (0 - 1.0842e-18i)IIIIIIYYIXZY (coeff: 0.000000)
Clique 177 (size: 2):
  (0.000338056 + 0i)YZZZZXIXZYII (coeff: 0.000338)
  (0 - 1.0842e-18i)IIIIIIYXIYZY (coeff: 0.000000)
Clique 178 (size: 2):
  (-0.000338056 + 0i)XZZZZYIIXZYI (coeff: -0.000338)
  (0 + 1.0842e-18i)IIIIIIXZXIYX (coeff: 0.000000)
Clique 179 (size: 2):
  (-0.000338056 + 0i)IYZXIIYZZZZX (coeff: -0.000338)
  (0 + 1.0842e-18i)XYIXZXIIIIII (coeff: 0.000000)
Clique 180 (size: 2):
  (0.000338056 + 0i)IIXZYIYZZZZX (coeff: 0.000338)
  (0 - 1.0842e-18i)YZXIYYIIIIII (coeff: 0.000000)
Clique 181 (size: 2):
  (0.000338056 + 0i)YZZZZXIIXZYI (coeff: 0.000338)
  (0 - 1.0842e-18i)IIIIIIYZXIYY (coeff: 0.000000)
Clique 182 (size: 2):
  (0.000338056 + 0i)IXZYIIYZZZZX (coeff: 0.000338)
  (0 - 1.0842e-18i)YXIYZYIIIIII (coeff: 0.000000)
Clique 183 (size: 2):
  (-0.000338056 + 0i)IXZYIIXZZZZY (coeff: -0.000338)
  (0 + 1.0842e-18i)XXIYZXIIIIII (coeff: 0.000000)
Clique 184 (size: 2):
  (-0.000338056 + 0i)IIYZXIYZZZZX (coeff: -0.000338)
  (0 - 1.0842e-18i)YZYIXYIIIIII (coeff: 0.000000)
Clique 185 (size: 2):
  (0.000338056 + 0i)IYZXIIXZZZZY (coeff: 0.000338)
  (0 - 1.0842e-18i)YYIXZYIIIIII (coeff: 0.000000)
Clique 186 (size: 2):
  (-0.000338056 + 0i)XZZZZYIXZYII (coeff: -0.000338)
  (0 + 1.0842e-18i)IIIIIIXXIYZX (coeff: 0.000000)
Clique 187 (size: 2):
  (-0.000297742 + 0i)IYZXIIIIXZYI (coeff: -0.000298)
  (0 - 2.71051e-20i)IIIXZXYZXIII (coeff: 0.000000)
Clique 188 (size: 2):
  (0.000297742 + 0i)IIYZXIIYZXII (coeff: 0.000298)
  (0 + 2.71051e-20i)XZYIIIIIIXZX (coeff: 0.000000)
Clique 189 (size: 2):
  (-0.000297742 + 0i)IIYZXIIXZYII (coeff: -0.000298)
  (-5.02331e-05 + 0i)XZYIIIIIIYZX (coeff: -0.000050)
Clique 190 (size: 2):
  (0.000297742 + 0i)IIXZYIIXZYII (coeff: 0.000298)
  (0 - 2.71051e-20i)XZXIIIIIIYZX (coeff: 0.000000)
Clique 191 (size: 2):
  (0.000297742 + 0i)IXZYIIIIXZYI (coeff: 0.000298)
  (0 - 2.71051e-20i)IIIYZXXZXIII (coeff: 0.000000)
Clique 192 (size: 2):
  (-0.000297742 + 0i)IIXZYIIYZXII (coeff: -0.000298)
  (-5.02331e-05 + 0i)YZXIIIIIIXZY (coeff: -0.000050)
Clique 193 (size: 2):
  (0.000297742 + 0i)IYZXIIIIYZXI (coeff: 0.000298)
  (0 + 2.71051e-20i)IIIXZXXZYIII (coeff: 0.000000)
Clique 194 (size: 1):
  (-0.000250054 + 0i)IIXZYIIIYZXI (coeff: -0.000250)
Clique 195 (size: 2):
  (0.000250054 + 0i)IIYZXIIIYZXI (coeff: 0.000250)
  (0 - 5.42101e-20i)IYYIIIIXYIII (coeff: 0.000000)
Clique 196 (size: 2):
  (0.000250054 + 0i)IYZXIIIYZXII (coeff: 0.000250)
  (0 + 5.42101e-20i)IIIXYIIIIXXI (coeff: 0.000000)
Clique 197 (size: 2):
  (-0.000250054 + 0i)IXZYIIIYZXII (coeff: -0.000250)
  (0 - 5.42101e-20i)IIIYYIIIIXYI (coeff: 0.000000)
Clique 198 (size: 1):
  (-0.000250054 + 0i)IIYZXIIIXZYI (coeff: -0.000250)
Clique 199 (size: 2):
  (-0.000250054 + 0i)IYZXIIIXZYII (coeff: -0.000250)
  (0 + 5.42101e-20i)IIIXXIIIIYXI (coeff: 0.000000)
Clique 200 (size: 2):
  (0.000250054 + 0i)IIXZYIIIXZYI (coeff: 0.000250)
  (0 + 5.42101e-20i)IYXIIIIXXIII (coeff: 0.000000)
Clique 201 (size: 2):
  (0.000250054 + 0i)IXZYIIIXZYII (coeff: 0.000250)
  (0 - 5.42101e-20i)IIIYXIIIIYYI (coeff: 0.000000)
Clique 202 (size: 2):
  (0.000217523 + 0i)YZYXZXIIIIII (coeff: 0.000218)
  (0.000217523 + 0i)IIIIIIYZYXZX (coeff: 0.000218)
Clique 203 (size: 2):
  (0.000196675 + 0i)YZZZZXIIYXII (coeff: 0.000197)
  (0 - 8.67362e-19i)IIIIIIIXYXXI (coeff: 0.000000)
Clique 204 (size: 2):
  (-0.000196675 + 0i)IIYXIIXZZZZY (coeff: -0.000197)
  (0 - 8.67362e-19i)IXYXXIIIIIII (coeff: 0.000000)
Clique 205 (size: 1):
  (-0.000196675 + 0i)IYZZXIYZZZZX (coeff: -0.000197)
Clique 206 (size: 1):
  (0.000196675 + 0i)XZZZZYIYZZXI (coeff: 0.000197)
Clique 207 (size: 2):
  (0.000196675 + 0i)IIYXIIYZZZZX (coeff: 0.000197)
  (0 + 1.51788e-18i)XZYIYYIIIIII (coeff: 0.000000)
Clique 208 (size: 2):
  (-0.000196675 + 0i)YZZZZXIIXYII (coeff: -0.000197)
  (0 + 8.67362e-19i)IIIIIIIYXYYI (coeff: 0.000000)
Clique 209 (size: 1):
  (-0.000196675 + 0i)XZZZZYIXZZYI (coeff: -0.000197)
Clique 210 (size: 1):
  (0.000196675 + 0i)XZZZZYIIXYII (coeff: 0.000197)
Clique 211 (size: 1):
  (-0.000196675 + 0i)YZZZZXIYZZXI (coeff: -0.000197)
Clique 212 (size: 2):
  (-0.000196675 + 0i)IIXYIIYZZZZX (coeff: -0.000197)
  (0 + 8.67362e-19i)IYXYYIIIIIII (coeff: 0.000000)
Clique 213 (size: 2):
  (-0.000196675 + 0i)XZZZZYIIYXII (coeff: -0.000197)
  (0 - 1.95156e-18i)IIIIIIXXIXZY (coeff: 0.000000)
Clique 214 (size: 1):
  (0.000196675 + 0i)YZZZZXIXZZYI (coeff: 0.000197)
Clique 215 (size: 1):
  (0.000196675 + 0i)IIXYIIXZZZZY (coeff: 0.000197)
Clique 216 (size: 1):
  (0.000196675 + 0i)IXZZYIYZZZZX (coeff: 0.000197)
Clique 217 (size: 1):
  (0.000196675 + 0i)IYZZXIXZZZZY (coeff: 0.000197)
Clique 218 (size: 1):
  (-0.000196675 + 0i)IXZZYIXZZZZY (coeff: -0.000197)
Clique 219 (size: 1):
  (-0.000196167 + 0i)XZZZYIYZZZXI (coeff: -0.000196)
Clique 220 (size: 1):
  (-0.000196167 + 0i)XZZYIIYZZXII (coeff: -0.000196)
Clique 221 (size: 2):
  (0.000196167 + 0i)YZZXIIYZZXII (coeff: 0.000196)
  (0 - 5.42101e-20i)IIIXXIIIIXYI (coeff: 0.000000)
Clique 222 (size: 2):
  (-0.000196167 + 0i)YZZXIIXZZYII (coeff: -0.000196)
