$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (-0.000690863 + 0i)IIIYZYYZYIII (coeff: -0.000691)
  (0 + 4.06576e-20i)IIIIIIYZYIYX (coeff: 0.000000)
Clique 51 (size: 4):
  (0.00886975 + 0i)IIXZXIIYZYII (coeff: 0.008870)
  (-0.000700458 + 0i)XZXIIIIIIIXX (coeff: -0.000700)
  (0 + 3.38813e-20i)IIIIIIXYIIXX (coeff: 0.000000)
  (0 - 4.06576e-20i)XZXIXYIIIIII (coeff: 0.000000)
Clique 52 (size: 2):
  (0.00886975 + 0i)IIYZYIIXZXII (coeff: 0.008870)
  (-0.000690863 + 0i)YZYIIIIIIXZX (coeff: -0.000691)
Clique 53 (size: 3):
  (0.00886975 + 0i)IIYZYIIYZYII (coeff: 0.008870)
  (-0.000690863 + 0i)YZYIIIIIIYZY (coeff: -0.000691)
  (0 + 4.74338e-20i)IIIIIIXYIYZY (coeff: 0.000000)
Clique 54 (size: 2):
  (0.00886975 + 0i)IXZXIIIIXZXI (coeff: 0.008870)
  (-0.000690863 + 0i)IIIXZXXZXIII (coeff: -0.000691)
Clique 55 (size: 2):
  (0.00886975 + 0i)IXZXIIIIYZYI (coeff: 0.008870)
  (-0.000690863 + 0i)IIIXZXYZYIII (coeff: -0.000691)
Clique 56 (size: 2):
  (0.00886975 + 0i)IIXZXIIXZXII (coeff: 0.008870)
  (-0.000690863 + 0i)XZXIIIIIIXZX (coeff: -0.000691)
Clique 57 (size: 5):
  (-0.00855009 + 0i)IYYXXIIIIIII (coeff: -0.008550)
  (-0.00855009 + 0i)IIIIIIIXXYYI (coeff: -0.008550)
  (-0.000125178 + 0i)IIYXIIIIXYII (coeff: -0.000125)
  (0 + 6.09864e-20i)IIIIIIXXIIYX (coeff: 0.000000)
  (0 - 6.09864e-20i)YYIIXYIIIIII (coeff: 0.000000)
Clique 58 (size: 4):
  (-0.00855009 + 0i)IXXYYIIIIIII (coeff: -0.008550)
  (-0.00855009 + 0i)IIIIIIIYYXXI (coeff: -0.008550)
  (-0.000125178 + 0i)IIXYIIIIYXII (coeff: -0.000125)
  (0 - 3.38813e-20i)YXIIYYIIIIII (coeff: 0.000000)
Clique 59 (size: 3):
  (-0.00852828 + 0i)IYZZYIIIXXII (coeff: -0.008528)
  (0.000666419 + 0i)IIIIIIXZXIYY (coeff: 0.000666)
  (0 - 2.1684e-19i)IIIIIIIZIXYI (coeff: 0.000000)
Clique 60 (size: 4):
  (-0.00852828 + 0i)IIXXIIIXZZXI (coeff: -0.008528)
  (0.000666419 + 0i)YYIXZXIIIIII (coeff: 0.000666)
  (0 + 2.1684e-19i)IYXIZIIIIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIXZXYXIIII (coeff: 0.000000)
Clique 61 (size: 2):
  (-0.00852828 + 0i)IXZZXIIIYYII (coeff: -0.008528)
  (-0.00101038 + 0i)IIIIIIXZYYZX (coeff: -0.001010)
Clique 62 (size: 4):
  (-0.00852828 + 0i)IXZZXIIIXXII (coeff: -0.008528)
  (0.000666419 + 0i)IIIIIIYYIXZX (coeff: 0.000666)
  (0 + 1.35525e-20i)YXIIIIIIIXZX (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIIIIYXIZI (coeff: 0.000000)
Clique 63 (size: 4):
  (-0.00852828 + 0i)IIXXIIIYZZYI (coeff: -0.008528)
  (0.000666419 + 0i)XZXIYYIIIIII (coeff: 0.000666)
  (0 - 2.1684e-19i)IZIXYIIIIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)XZXIIIIIIIYX (coeff: 0.000000)
Clique 64 (size: 4):
  (-0.00852828 + 0i)IYZZYIIIYYII (coeff: -0.008528)
  (0.000666419 + 0i)IIIIIIYZYIXX (coeff: 0.000666)
  (0 + 1.35525e-20i)IIIIYXYZYIII (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIIIIZIYXI (coeff: 0.000000)
Clique 65 (size: 4):
  (-0.00852828 + 0i)IIYYIIIYZZYI (coeff: -0.008528)
  (0.000666419 + 0i)YZYIXXIIIIII (coeff: 0.000666)
  (0 + 2.1684e-19i)IZIYXIIIIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)YZYIIIIIIIYX (coeff: 0.000000)
Clique 66 (size: 3):
  (-0.00852828 + 0i)IIYYIIIXZZXI (coeff: -0.008528)
  (0.000666419 + 0i)XXIYZYIIIIII (coeff: 0.000666)
  (0 - 2.1684e-19i)IXYIZIIIIIII (coeff: 0.000000)
Clique 67 (size: 2):
  (0.00777371 + 0i)IIYZZYIIXZZX (coeff: 0.007774)
  (-0.000115228 + 0i)XZYIIIYZXIII (coeff: -0.000115)
Clique 68 (size: 1):
  (0.00777371 + 0i)IXZZZXIXZZZX (coeff: 0.007774)
Clique 69 (size: 2):
  (0.00777371 + 0i)IIYZZYIIYZZY (coeff: 0.007774)
  (0.000558844 + 0i)IXYIIIIXYIII (coeff: 0.000559)
Clique 70 (size: 1):
  (0.00777371 + 0i)IYZZZYIYZZZY (coeff: 0.007774)
Clique 71 (size: 1):
  (0.00777371 + 0i)IYZZZYIXZZZX (coeff: 0.007774)
Clique 72 (size: 1):
  (0.00777371 + 0i)IXZZZXIYZZZY (coeff: 0.007774)
Clique 73 (size: 2):
  (0.00777371 + 0i)IIXZZXIIYZZY (coeff: 0.007774)
  (0 - 1.0842e-19i)IXXIIIIXYIII (coeff: 0.000000)
Clique 74 (size: 2):
  (0.00777371 + 0i)IIXZZXIIXZZX (coeff: 0.007774)
  (0.00233014 + 0i)XZXIIIXZXIII (coeff: 0.002330)
Clique 75 (size: 1):
  (0.00383871 + 0i)XZZZZXYZZZZY (coeff: 0.003839)
Clique 76 (size: 1):
  (0.00383871 + 0i)YZZZZYYZZZZY (coeff: 0.003839)
Clique 77 (size: 1):
  (0.00383871 + 0i)YZZZZYXZZZZX (coeff: 0.003839)
Clique 78 (size: 1):
  (0.00383871 + 0i)XZZZZXXZZZZX (coeff: 0.003839)
Clique 79 (size: 1):
  (0.00188755 + 0i)YZZZYIXZZZXI (coeff: 0.001888)
Clique 80 (size: 1):
  (0.00188755 + 0i)XZZZXIYZZZYI (coeff: 0.001888)
Clique 81 (size: 2):
  (0.00188755 + 0i)XZZXIIXZZXII (coeff: 0.001888)
  (0.000511253 + 0i)IIIXYIIIIXYI (coeff: 0.000511)
Clique 82 (size: 2):
  (0.00188755 + 0i)XZZXIIYZZYII (coeff: 0.001888)
  (-0.000601459 + 0i)IIIXZYIIIYZX (coeff: -0.000601)
Clique 83 (size: 3):
  (0.00188755 + 0i)YZZYIIYZZYII (coeff: 0.001888)
  (0.000511253 + 0i)IIIYXIIIIYXI (coeff: 0.000511)
  (0 - 2.1684e-19i)IIZYXIIIIIII (coeff: 0.000000)
Clique 84 (size: 1):
  (0.00188755 + 0i)XZZZXIXZZZXI (coeff: 0.001888)
Clique 85 (size: 1):
  (0.00188755 + 0i)YZZZYIYZZZYI (coeff: 0.001888)
Clique 86 (size: 2):
  (0.00188755 + 0i)YZZYIIXZZXII (coeff: 0.001888)
  (0 + 2.1684e-19i)IIIYZYIIIXZY (coeff: 0.000000)
Clique 87 (size: 2):
  (-0.00144317 + 0i)YZZYIIIYZZZY (coeff: -0.001443)
  (0 - 4.06576e-20i)IIIYZYXYIIII (coeff: 0.000000)
Clique 88 (size: 2):
  (-0.00144317 + 0i)IIYZZYXZZZXI (coeff: -0.001443)
  (0 - 1.35525e-20i)XZYIIIIIIIXX (coeff: 0.000000)
Clique 89 (size: 2):
  (-0.00144317 + 0i)IIYZZYYZZZYI (coeff: -0.001443)
  (0 - 1.35525e-20i)XZYIIIIIIIYY (coeff: 0.000000)
Clique 90 (size: 1):
  (-0.00144317 + 0i)XZZXIIIXZZZX (coeff: -0.001443)
Clique 91 (size: 2):
  (-0.00144317 + 0i)IIXZZXYZZZYI (coeff: -0.001443)
  (0 + 1.35525e-20i)YZXIIIIIIIYY (coeff: 0.000000)
Clique 92 (size: 2):
  (-0.00144317 + 0i)IXZZZXXZZXII (coeff: -0.001443)
  (0 - 4.06576e-20i)XXIIIIIIIXZY (coeff: 0.000000)
Clique 93 (size: 2):
  (-0.00144317 + 0i)IXZZZXYZZYII (coeff: -0.001443)
  (0 + 1.35525e-20i)YXIIIIIIIYZY (coeff: 0.000000)
Clique 94 (size: 1):
  (-0.00144317 + 0i)IYZZZYXZZXII (coeff: -0.001443)
Clique 95 (size: 2):
  (-0.00144317 + 0i)XZZXIIIYZZZY (coeff: -0.001443)
  (2.80143e-05 + 0i)IIIXZYXYIIII (coeff: 0.000028)
Clique 96 (size: 2):
  (-0.00144317 + 0i)IIXZZXXZZZXI (coeff: -0.001443)
  (0 - 4.06576e-20i)XZXIIIIIIIXY (coeff: 0.000000)
Clique 97 (size: 2):
  (-0.00144317 + 0i)YZZYIIIXZZZX (coeff: -0.001443)
  (0 + 1.35525e-20i)IIIYZXXXIIII (coeff: 0.000000)
Clique 98 (size: 2):
  (-0.00144317 + 0i)YZZZYIIIXZZX (coeff: -0.001443)
  (0 + 4.06576e-20i)IIIIYYYZXIII (coeff: 0.000000)
Clique 99 (size: 2):
  (-0.00144317 + 0i)XZZZXIIIYZZY (coeff: -0.001443)
  (0 - 1.35525e-20i)IIIIXYYZYIII (coeff: 0.000000)
Clique 100 (size: 2):
  (-0.00144317 + 0i)IYZZZYYZZYII (coeff: -0.001443)
  (-2.80143e-05 + 0i)XYIIIIIIIYZX (coeff: -0.000028)
Clique 101 (size: 2):
  (-0.00144317 + 0i)XZZZXIIIXZZX (coeff: -0.001443)
  (-2.80143e-05 + 0i)IIIIXYYZXIII (coeff: -0.000028)
Clique 102 (size: 2):
  (-0.00144317 + 0i)YZZZYIIIYZZY (coeff: -0.001443)
  (-2.80143e-05 + 0i)IIIIYXXZYIII (coeff: -0.000028)
Clique 103 (size: 1):
  (0.0014234 + 0i)YZZZYIIYZZZY (coeff: 0.001423)
Clique 104 (size: 1):
  (0.0014234 + 0i)IXZZZXXZZZXI (coeff: 0.001423)
Clique 105 (size: 2):
  (-0.0014234 + 0i)IIXZZXXZZXII (coeff: -0.001423)
  (0.000325086 + 0i)IYXIIIIIIXYI (coeff: 0.000325)
Clique 106 (size: 2):
  (-0.0014234 + 0i)XZZXIIIIXZZX (coeff: -0.001423)
  (0.000325086 + 0i)IIIXYIIYXIII (coeff: 0.000325)
Clique 107 (size: 1):
  (0.0014234 + 0i)IXZZZXYZZZYI (coeff: 0.001423)
Clique 108 (size: 2):
  (-0.0014234 + 0i)YZZYIIIIYZZY (coeff: -0.001423)
  (0.000325086 + 0i)IIIYXIIXYIII (coeff: 0.000325)
Clique 109 (size: 2):
  (-0.0014234 + 0i)IIYZZYYZZYII (coeff: -0.001423)
  (0.000325086 + 0i)IXYIIIIIIYXI (coeff: 0.000325)
Clique 110 (size: 2):
  (-0.0014234 + 0i)IIYZZYXZZXII (coeff: -0.001423)
  (6.12844e-05 + 0i)IYYIIIIIIXXI (coeff: 0.000061)
Clique 111 (size: 1):
  (0.0014234 + 0i)IYZZZYXZZZXI (coeff: 0.001423)
Clique 112 (size: 2):
  (-0.0014234 + 0i)XZZXIIIIYZZY (coeff: -0.001423)
  (6.12844e-05 + 0i)IIIXXIIYYIII (coeff: 0.000061)
Clique 113 (size: 2):
  (-0.0014234 + 0i)IIXZZXYZZYII (coeff: -0.001423)
  (-0.000690863 + 0i)XZXIIIIIIYZY (coeff: -0.000691)
Clique 114 (size: 2):
  (-0.0014234 + 0i)YZZYIIIIXZZX (coeff: -0.001423)
  (6.12844e-05 + 0i)IIIYYIIXXIII (coeff: 0.000061)
Clique 115 (size: 1):
  (0.0014234 + 0i)XZZZXIIYZZZY (coeff: 0.001423)
Clique 116 (size: 1):
  (0.0014234 + 0i)XZZZXIIXZZZX (coeff: 0.001423)
Clique 117 (size: 1):
  (0.0014234 + 0i)IYZZZYYZZZYI (coeff: 0.001423)
Clique 118 (size: 1):
  (0.0014234 + 0i)YZZZYIIXZZZX (coeff: 0.001423)
Clique 119 (size: 3):
  (-0.000845675 + 0i)IIIIIIIYXYXI (coeff: -0.000846)
  (-0.000845675 + 0i)IXYXYIIIIIII (coeff: -0.000846)
  (0 + 6.09864e-20i)XXIIYXIIIIII (coeff: 0.000000)
Clique 120 (size: 4):
  (-0.000845675 + 0i)IIIIIIIXYXYI (coeff: -0.000846)
  (-0.000845675 + 0i)IYXYXIIIIIII (coeff: -0.000846)
  (0 - 3.38813e-20i)IIIIIIYXIIYY (coeff: 0.000000)
  (0 + 3.38813e-20i)XYIIXXIIIIII (coeff: 0.000000)
Clique 121 (size: 3):
  (0.00065729 + 0i)IIIIIIXZXYZY (coeff: 0.000657)
  (0.00065729 + 0i)XZXYZYIIIIII (coeff: 0.000657)
  (0.000125178 + 0i)IIXYIIIIXYII (coeff: 0.000125)
Clique 122 (size: 3):
  (0.00065729 + 0i)IIIIIIYZYXZX (coeff: 0.000657)
  (0.00065729 + 0i)YZYXZXIIIIII (coeff: 0.000657)
  (0.000125178 + 0i)IIYXIIIIYXII (coeff: 0.000125)
Clique 123 (size: 1):
  (-0.000613044 + 0i)IIXZZYIIYZZX (coeff: -0.000613)
Clique 124 (size: 1):
  (-0.000613044 + 0i)IXZZZYIYZZZX (coeff: -0.000613)
Clique 125 (size: 1):
  (-0.000613044 + 0i)IYZZZXIXZZZY (coeff: -0.000613)
Clique 126 (size: 2):
  (0.000613044 + 0i)IIXZZYIIXZZY (coeff: 0.000613)
  (0.000558844 + 0i)IYXIIIIYXIII (coeff: 0.000559)
Clique 127 (size: 1):
  (0.000613044 + 0i)IXZZZYIXZZZY (coeff: 0.000613)
Clique 128 (size: 1):
  (-0.000613044 + 0i)IIYZZXIIXZZY (coeff: -0.000613)
Clique 129 (size: 2):
  (0.000613044 + 0i)IIYZZXIIYZZX (coeff: 0.000613)
  (0.000115228 + 0i)XZYIIIXZYIII (coeff: 0.000115)
Clique 130 (size: 1):
  (0.000613044 + 0i)IYZZZXIYZZZX (coeff: 0.000613)
Clique 131 (size: 1):
  (-0.000446769 + 0i)YZZZZYIYZYII (coeff: -0.000447)
Clique 132 (size: 2):
  (-0.000446769 + 0i)YZZZZYIIXZXI (coeff: -0.000447)
  (0 - 4.74338e-20i)IIIIIIYZXIXX (coeff: 0.000000)
Clique 133 (size: 1):
  (-0.000446769 + 0i)XZZZZXIYZYII (coeff: -0.000447)
Clique 134 (size: 2):
  (-0.000446769 + 0i)IXZXIIXZZZZX (coeff: -0.000447)
  (0 - 4.06576e-20i)XXIXZYIIIIII (coeff: 0.000000)
Clique 135 (size: 1):
  (-0.000446769 + 0i)XZZZZXIXZXII (coeff: -0.000447)
Clique 136 (size: 2):
  (-0.000446769 + 0i)YZZZZYIIYZYI (coeff: -0.000447)
  (0 + 4.74338e-20i)IIIIIIXZYIYY (coeff: 0.000000)
Clique 137 (size: 1):
  (-0.000446769 + 0i)IIYZYIYZZZZY (coeff: -0.000447)
Clique 138 (size: 1):
  (-0.000446769 + 0i)IIXZXIYZZZZY (coeff: -0.000447)
Clique 139 (size: 1):
  (-0.000446769 + 0i)IIXZXIXZZZZX (coeff: -0.000447)
Clique 140 (size: 1):
  (-0.000446769 + 0i)YZZZZYIXZXII (coeff: -0.000447)
Clique 141 (size: 1):
  (-0.000446769 + 0i)XZZZZXIIXZXI (coeff: -0.000447)
Clique 142 (size: 1):
  (-0.000446769 + 0i)XZZZZXIIYZYI (coeff: -0.000447)
Clique 143 (size: 1):
  (-0.000446769 + 0i)IYZYIIXZZZZX (coeff: -0.000447)
Clique 144 (size: 1):
  (-0.000446769 + 0i)IYZYIIYZZZZY (coeff: -0.000447)
Clique 145 (size: 1):
  (-0.000446769 + 0i)IXZXIIYZZZZY (coeff: -0.000447)
Clique 146 (size: 1):
  (-0.000446769 + 0i)IIYZYIXZZZZX (coeff: -0.000447)
Clique 147 (size: 2):
  (-0.000440648 + 0i)YZZZZYIIXXII (coeff: -0.000441)
  (-0.000426268 + 0i)IIIIIIXZXXZX (coeff: -0.000426)
Clique 148 (size: 1):
  (0.000440648 + 0i)XZZZZXIYZZYI (coeff: 0.000441)
Clique 149 (size: 1):
  (0.000440648 + 0i)IXZZXIYZZZZY (coeff: 0.000441)
Clique 150 (size: 1):
  (0.000440648 + 0i)YZZZZYIYZZYI (coeff: 0.000441)
Clique 151 (size: 2):
  (-0.000440648 + 0i)IIXXIIXZZZZX (coeff: -0.000441)
  (-0.000426268 + 0i)XZXXZXIIIIII (coeff: -0.000426)
Clique 152 (size: 2):
  (-0.000440648 + 0i)IIYYIIYZZZZY (coeff: -0.000441)
  (-0.000426268 + 0i)YZYYZYIIIIII (coeff: -0.000426)
Clique 153 (size: 1):
  (0.000440648 + 0i)IXZZXIXZZZZX (coeff: 0.000441)
Clique 154 (size: 2):
  (-0.000440648 + 0i)XZZZZXIIYYII (coeff: -0.000441)
  (-0.000426268 + 0i)IIIIIIYZYYZY (coeff: -0.000426)
Clique 155 (size: 1):
  (0.000440648 + 0i)IYZZYIXZZZZX (coeff: 0.000441)
Clique 156 (size: 2):
  (-0.000440648 + 0i)IIYYIIXZZZZX (coeff: -0.000441)
  (-7.4192e-05 + 0i)YXIYZXIIIIII (coeff: -0.000074)
Clique 157 (size: 1):
  (0.000440648 + 0i)YZZZZYIXZZXI (coeff: 0.000441)
Clique 158 (size: 2):
  (-0.000440648 + 0i)IIXXIIYZZZZY (coeff: -0.000441)
  (-7.4192e-05 + 0i)YZXIYXIIIIII (coeff: -0.000074)
Clique 159 (size: 1):
  (0.000440648 + 0i)XZZZZXIXZZXI (coeff: 0.000441)
Clique 160 (size: 2):
  (-0.000440648 + 0i)YZZZZYIIYYII (coeff: -0.000441)
  (-7.4192e-05 + 0i)IIIIIIYXIYZX (coeff: -0.000074)
Clique 161 (size: 1):
  (0.000440648 + 0i)IYZZYIYZZZZY (coeff: 0.000441)
Clique 162 (size: 2):
  (-0.000440648 + 0i)XZZZZXIIXXII (coeff: -0.000441)
  (-7.4192e-05 + 0i)IIIIIIXYIXZY (coeff: -0.000074)
Clique 163 (size: 4):
  (0.000262215 + 0i)IIXZYIIXZYII (coeff: 0.000262)
  (2.76306e-05 + 0i)YZXIIIIIIYZX (coeff: 0.000028)
  (0 - 2.71051e-20i)YZXIYYIIIIII (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIIXXIYZX (coeff: 0.000000)
Clique 164 (size: 4):
  (-0.000262215 + 0i)IYZXIIIIXZYI (coeff: -0.000262)
  (-7.4192e-05 + 0i)IIIIIIYZXIYX (coeff: -0.000074)
  (-7.4192e-05 + 0i)XYIXZYIIIIII (coeff: -0.000074)
  (-2.76306e-05 + 0i)IIIXZYYZXIII (coeff: -0.000028)
Clique 165 (size: 4):
  (-0.000262215 + 0i)IXZYIIIIYZXI (coeff: -0.000262)
  (-7.4192e-05 + 0i)IIIIIIXZYIXY (coeff: -0.000074)
  (-2.76306e-05 + 0i)IIIYZXXZYIII (coeff: -0.000028)
  (0 + 4.06576e-20i)XXIYZXIIIIII (coeff: 0.000000)
Clique 166 (size: 3):
  (-0.000262215 + 0i)IIYZXIIXZYII (coeff: -0.000262)
  (-7.4192e-05 + 0i)XZYIXYIIIIII (coeff: -0.000074)
  (0 - 2.71051e-20i)IIIIIIYXIYZY (coeff: 0.000000)
Clique 167 (size: 4):
  (0.000262215 + 0i)IYZXIIIIYZXI (coeff: 0.000262)
  (2.76306e-05 + 0i)IIIXZYXZYIII (coeff: 0.000028)
  (0 + 2.71051e-20i)IIIIIIXZYIXX (coeff: 0.000000)
  (0 - 4.06576e-20i)YYIXZYIIIIII (coeff: 0.000000)
Clique 168 (size: 4):
  (0.000262215 + 0i)IIYZXIIYZXII (coeff: 0.000262)
  (2.76306e-05 + 0i)XZYIIIIIIXZY (coeff: 0.000028)
  (0 + 2.71051e-20i)XZYIXXIIIIII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIIIIYYIXZY (coeff: 0.000000)
Clique 169 (size: 2):
  (0.000262215 + 0i)IXZYIIIIXZYI (coeff: 0.000262)
  (0 + 6.77626e-21i)IIIYYIIYXIII (coeff: 0.000000)
Clique 170 (size: 2):
  (-0.000262215 + 0i)IIXZYIIYZXII (coeff: -0.000262)
  (-2.76306e-05 + 0i)YZXIIIIIIXZY (coeff: -0.000028)
Clique 171 (size: 3):
  (-0.000258373 + 0i)IIYXIIIYZZXI (coeff: -0.000258)
  (-7.31756e-05 + 0i)XZYXZYIIIIII (coeff: -0.000073)
  (0 - 1.35525e-20i)IIIXZYYYIIII (coeff: 0.000000)
Clique 172 (size: 2):
  (0.000258373 + 0i)IIXYIIIYZZXI (coeff: 0.000258)
  (-7.31756e-05 + 0i)YZXYZXIIIIII (coeff: -0.000073)
Clique 173 (size: 2):
  (0.000258373 + 0i)IIYXIIIXZZYI (coeff: 0.000258)
  (0 + 6.09864e-20i)YZYXZYIIIIII (coeff: 0.000000)
Clique 174 (size: 2):
  (-0.000258373 + 0i)IXZZYIIIXYII (coeff: -0.000258)
  (-7.31756e-05 + 0i)IIIIIIYZXYZX (coeff: -0.000073)
Clique 175 (size: 2):
  (-0.000258373 + 0i)IIXYIIIXZZYI (coeff: -0.000258)
  (0 + 3.38813e-20i)YZXYZYIIIIII (coeff: 0.000000)
Clique 176 (size: 2):
  (-0.000258373 + 0i)IYZZXIIIYXII (coeff: -0.000258)
  (-7.31756e-05 + 0i)IIIIIIXZYXZY (coeff: -0.000073)
Clique 177 (size: 3):
  (0.000258373 + 0i)IYZZXIIIXYII (coeff: 0.000258)
  (0 - 1.35525e-20i)XYIIIIIIIYZY (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIIXYXZXIII (coeff: 0.000000)
Clique 178 (size: 3):
  (0.000258373 + 0i)IXZZYIIIYXII (coeff: 0.000258)
  (0 - 3.38813e-20i)IIIIIIXZYXZX (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIIYYXZYIII (coeff: 0.000000)
Clique 179 (size: 1):
  (0.000178499 + 0i)IXZZZYXZZYII (coeff: 0.000178)
Clique 180 (size: 1):
  (0.000178499 + 0i)YZZZXIIIYZZX (coeff: 0.000178)
Clique 181 (size: 1):
  (0.000178499 + 0i)XZZZYIIIXZZY (coeff: 0.000178)
Clique 182 (size: 1):
  (-0.000178499 + 0i)IIYZZXXZZZYI (coeff: -0.000178)
Clique 183 (size: 1):
  (-0.000178499 + 0i)XZZZYIIIYZZX (coeff: -0.000178)
Clique 184 (size: 2):
  (-0.000178499 + 0i)YZZZXIIIXZZY (coeff: -0.000178)
  (0 + 4.06576e-20i)IIIIXXYZXIII (coeff: 0.000000)
Clique 185 (size: 1):
  (0.000178499 + 0i)XZZYIIIXZZZY (coeff: 0.000178)
Clique 186 (size: 2):
  (0.000178499 + 0i)YZZXIIIYZZZX (coeff: 0.000178)
  (0 - 4.06576e-20i)IIIXZXXYIIII (coeff: 0.000000)
Clique 187 (size: 1):
  (-0.000178499 + 0i)XZZYIIIYZZZX (coeff: -0.000178)
Clique 188 (size: 1):
  (-0.000178499 + 0i)YZZXIIIXZZZY (coeff: -0.000178)
Clique 189 (size: 2):
  (0.000178499 + 0i)IIYZZXYZZZXI (coeff: 0.000178)
  (0 - 4.06576e-20i)YZYIIIIIIIXY (coeff: 0.000000)
Clique 190 (size: 2):
  (-0.000178499 + 0i)IYZZZXXZZYII (coeff: -0.000178)
  (0 + 4.06576e-20i)YYIIIIIIIYZX (coeff: 0.000000)
Clique 191 (size: 1):
  (-0.000178499 + 0i)IIXZZYYZZZXI (coeff: -0.000178)
Clique 192 (size: 1):
  (0.000178499 + 0i)IIXZZYXZZZYI (coeff: 0.000178)
Clique 193 (size: 1):
  (-0.000178499 + 0i)IXZZZYYZZXII (coeff: -0.000178)
Clique 194 (size: 1):
  (0.000178499 + 0i)IYZZZXYZZXII (coeff: 0.000178)
Clique 195 (size: 1):
  (-0.000176054 + 0i)YZZZXIIYZZZX (coeff: -0.000176)
Clique 196 (size: 1):
  (0.000176054 + 0i)IXZZZYYZZZXI (coeff: 0.000176)
Clique 197 (size: 1):
  (0.000176054 + 0i)XZZZYIIYZZZX (coeff: 0.000176)
Clique 198 (size: 2):
  (-0.000176054 + 0i)IIYZZXXZZYII (coeff: -0.000176)
  (0 - 6.77626e-21i)IXYIIIIIIYYI (coeff: 0.000000)
Clique 199 (size: 1):
  (-0.000176054 + 0i)IXZZZYXZZZYI (coeff: -0.000176)
Clique 200 (size: 2):
  (-0.000176054 + 0i)IIXZZYYZZXII (coeff: -0.000176)
  (0 - 6.77626e-21i)IXXIIIIIIXYI (coeff: 0.000000)
Clique 201 (size: 2):
  (-0.000176054 + 0i)YZZXIIIIXZZY (coeff: -0.000176)
  (0 - 6.77626e-21i)IIIXYIIXXIII (coeff: 0.000000)
Clique 202 (size: 1):
  (-0.000176054 + 0i)IYZZZXYZZZXI (coeff: -0.000176)
Clique 203 (size: 2):
  (0.000176054 + 0i)XZZYIIIIXZZY (coeff: 0.000176)
  (0 + 6.77626e-21i)IIIYXIIXXIII (coeff: 0.000000)
Clique 204 (size: 1):
  (0.000176054 + 0i)IYZZZXXZZZYI (coeff: 0.000176)
Clique 205 (size: 1):
  (-0.000176054 + 0i)XZZZYIIXZZZY (coeff: -0.000176)
Clique 206 (size: 2):
  (0.000176054 + 0i)YZZXIIIIYZZX (coeff: 0.000176)
  (0 - 6.77626e-21i)IIIXXIIXYIII (coeff: 0.000000)
Clique 207 (size: 2):
  (-0.000176054 + 0i)XZZYIIIIYZZX (coeff: -0.000176)
  (0 - 6.77626e-21i)IIIYYIIXYIII (coeff: 0.000000)
Clique 208 (size: 1):
  (0.000176054 + 0i)YZZZXIIXZZZY (coeff: 0.000176)
Clique 209 (size: 2):
  (0.000176054 + 0i)IIYZZXYZZXII (coeff: 0.000176)
  (0 - 6.77626e-21i)IXYIIIIIIXXI (coeff: 0.000000)
Clique 210 (size: 2):
  (0.000176054 + 0i)IIXZZYXZZYII (coeff: 0.000176)
  (0 + 6.77626e-21i)IYXIIIIIIYYI (coeff: 0.000000)
Clique 211 (size: 3):
  (-0.000139261 + 0i)IIYXIIIIXZYI (coeff: -0.000139)
  (0 + 6.77626e-21i)IIIXXIIYXIII (coeff: 0.000000)
  (0 + 3.25261e-19i)IXYXXIIIIIII (coeff: 0.000000)
Clique 212 (size: 2):
  (0.000139261 + 0i)IXZZYIIIYZXI (coeff: 0.000139)
  (0 - 4.06576e-20i)IIIIIIYZYIXY (coeff: 0.000000)
Clique 213 (size: 2):
  (-0.000139261 + 0i)IIXZYIIXZZYI (coeff: -0.000139)
  (0 + 4.06576e-20i)XZXIYXIIIIII (coeff: 0.000000)
Clique 214 (size: 1):
  (-0.000139261 + 0i)IXZZYIIXZYII (coeff: -0.000139)
Clique 215 (size: 1):
  (-0.000139261 + 0i)IYZZXIIIYZXI (coeff: -0.000139)
Clique 216 (size: 2):
  (-0.000139261 + 0i)IYZZXIIYZXII (coeff: -0.000139)
  (0 + 2.71051e-20i)IIIIIIXYIXZX (coeff: 0.000000)
Clique 217 (size: 3):
  (0.000139261 + 0i)IIYXIIIIYZXI (coeff: 0.000139)
  (0 - 1.0842e-19i)IYYIIIIXYIII (coeff: 0.000000)
  (0 + 2.71051e-20i)XYIXZXIIIIII (coeff: 0.000000)
Clique 218 (size: 3):
  (-0.000139261 + 0i)IYZXIIIIXYII (coeff: -0.000139)
